Date,Month,PM25,Ozone,NO2,SO2,CO,Windspeed,Temperature,AQI_Yesterday,AQI_Mean7,AQI_Nextday
2021-01-04,1,17.6841666,0.015153923,18.25570631,0.313889,0.553226423,87.06527774,53.57051292,82.0,105.0,84.0
2021-01-05,1,19.73333322,0.011398231,21.86814994,0.257638833,0.562243385,83.82175926,53.94391015,77.0,100.8,90.0
2021-01-06,1,21.9245833,0.011755692,25.78767631,0.447916667,0.706900792,91.34614193,57.408654,84.0,99.0,84.0
2021-01-07,1,17.66,0.010895846,28.55991844,0.570833167,0.716111231,85.3811167,56.27494169,90.0,96.85714285714286,88.0
2021-01-08,1,20.93,0.017877769,26.52982325,0.5368055,0.66089975,88.93240741,56.63141031,84.0,83.14285714285714,96.0
2021-01-09,1,22.6675,0.021805385,20.03782838,0.440277667,0.520313,75.55108026,58.21474354,88.0,85.85714285714286,71.0
2021-01-10,1,10.69166665,0.021497769,16.70151725,0.363194333,0.404361038,96.66604941,57.38942315,96.0,84.28571428571429,69.0
2021-01-11,1,14.0258334,0.018443462,23.56483244,0.517361,0.506985154,92.34691356,57.62884615,71.0,83.14285714285714,69.0
2021-01-12,1,13.8129166,0.014588231,26.34548225,0.564583333,0.533272462,92.64182104,56.83461538,69.0,81.0,77.0
2021-01-13,1,14.26138887,0.013246077,28.47328888,0.606990667,0.6318962,90.10354948,59.87179492,69.0,79.14285714285714,86.0
2021-01-14,1,20.315606,0.018472385,26.27846357,0.847222167,0.632809958,88.59290126,66.79967938,77.0,79.42857142857143,82.0
2021-01-15,1,17.9625,0.021176417,25.37460133,1.034027833,0.623369667,89.28441359,70.62243577,86.0,78.57142857142857,93.0
2021-01-16,1,16.821875,0.022186417,25.24103867,0.910416667,0.60216625,79.78703707,68.38205138,82.0,78.14285714285714,84.0
2021-01-17,1,17.38425922,0.023633538,18.85345413,0.552777833,0.524358375,88.62777774,68.23589738,93.0,80.0,74.0
2021-01-18,1,14.79027778,0.027579231,21.39623187,0.477083167,0.508733333,83.61466052,61.48333331,84.0,80.71428571428571,64.0
2021-01-19,1,7.468154786,0.031819,7.1810496,0.181370667,0.238189625,48.53131315,58.82867131,74.0,80.0,51.0
2021-01-20,1,6.29625,0.023755692,11.28364733,0.283333333,0.291009958,55.41249996,64.15384615,64.0,76.28571428571429,58.0
2021-01-21,1,9.8027935,0.018352923,18.83608593,0.4118685,0.371480375,83.9787037,59.68141023,51.0,72.28571428571429,53.0
2021-01-22,1,7.261764765,0.029117692,11.83300727,0.241666667,0.318087125,84.39351856,54.26217946,58.0,68.14285714285714,57.0
2021-01-23,1,6.1871196,0.018538462,10.32820047,0.188194333,0.267234818,72.07577163,47.976923,53.0,63.0,62.0
2021-01-24,1,11.00375,0.030031615,8.7137318,0.273611167,0.317613545,88.99475307,48.977564,57.0,59.857142857142854,42.0
2021-01-25,1,4.358333333,0.026809846,7.349118333,0.196527833,0.224431909,126.320679,47.07916662,62.0,55.285714285714285,52.0
2021-01-26,1,6.6237501,0.023580923,14.57979167,0.274305667,0.330121957,89.09737656,46.526923,42.0,53.57142857142857,54.0
2021-01-27,1,6.0975,0.023878769,13.1412516,0.3182065,0.292267125,59.27052467,50.90224362,52.0,54.0,54.0
2021-01-28,1,6.927205882,0.033687692,14.00603867,0.313889,0.359322208,75.16064811,51.95865377,54.0,53.42857142857143,55.0
2021-01-29,1,6.0127355,0.017877769,11.02481456,0.192361,0.27745325,66.83533944,48.54038462,54.0,53.714285714285715,70.0
2021-01-30,1,11.790634,0.021484154,14.15157381,0.268055667,0.425083,91.82145059,50.40032046,55.0,55.57142857142857,60.0
2021-01-31,1,9.193333333,0.023886923,14.9964675,0.295833333,0.397863792,87.46496915,56.785577,70.0,55.285714285714285,61.0
2021-02-01,2,9.9975,0.013099615,24.31518344,0.510416833,0.466009875,88.66157415,61.45064108,60.0,58.0,57.0
2021-02-02,2,8.0049094,0.018428154,20.46559019,0.458333333,0.471187417,105.3348766,60.451282,61.0,58.714285714285715,59.0
2021-02-03,2,9.243872529,0.019680714,17.12965019,0.311111167,0.448073833,88.44830259,55.93557685,57.0,59.42857142857143,62.0
2021-02-04,2,11.0178442,0.020472571,15.45729813,0.239385,0.349147125,79.13935189,54.96250015,59.0,60.57142857142857,69.0
2021-02-05,2,15.36342589,0.020842929,21.52854838,0.449801667,0.504028577,95.14274689,56.37564092,62.0,62.57142857142857,96.0
2021-02-06,2,19.60565479,0.022474857,23.68358231,0.5743055,0.62078988,93.03811726,58.76794877,69.0,66.28571428571429,84.0
2021-02-07,2,19.80471011,0.028474786,18.9311112,0.438888833,0.571271083,89.80308644,56.151923,96.0,69.71428571428571,83.0
2021-02-08,2,13.67037033,0.035768929,14.2621016,0.214583333,0.40823525,83.6074073,54.17756415,84.0,72.85714285714286,83.0
2021-02-09,2,13.98671875,0.031689143,10.85712994,0.201389,0.282310167,78.16457233,54.76588823,83.0,76.57142857142857,74.0
2021-02-10,2,15.95092589,0.023736786,17.11681025,0.209027833,0.373621846,95.23602293,55.05146523,83.0,78.71428571428571,84.0
2021-02-11,2,20.35919311,0.032104929,19.22867713,0.404953667,0.488906962,98.22453707,55.50256415,74.0,81.85714285714286,65.0
2021-02-12,2,7.465869533,0.022979786,11.36585156,0.585524333,0.274667833,101.2822529,57.47339746,84.0,81.28571428571429,55.0
2021-02-13,2,8.08875,0.033500214,10.40844193,0.225694333,0.321549818,90.39320981,55.58205131,65.0,75.42857142857143,43.0
2021-02-14,2,4.0912501,0.033890643,4.152608733,0.259027833,0.239673955,114.2833333,58.86762815,55.0,69.57142857142857,55.0
2021-02-15,2,9.044117647,0.0247185,14.68667113,0.334027667,0.364672455,64.92540685,55.05964454,43.0,65.57142857142857,57.0
2021-02-16,2,9.020749222,0.033670214,9.00497875,0.2380555,0.263785577,99.93912444,57.693809,55.0,61.857142857142854,57.0
2021-02-17,2,9.557870333,0.027553786,12.71955794,0.2618055,0.317459731,86.14814422,55.95546531,57.0,59.42857142857143,61.0
2021-02-18,2,8.575277733,0.026412786,16.76953225,0.4032375,0.38188688,88.31085859,56.314423,57.0,56.142857142857146,63.0
2021-02-19,2,11.3795833,0.022190357,24.70459475,0.465833333,0.509995792,92.98765426,56.91282054,61.0,55.857142857142854,63.0
2021-02-20,2,11.1620833,0.032431786,13.95327225,0.3319445,0.442995208,103.796605,55.44647438,63.0,57.0,64.0
2021-02-21,2,9.500895118,0.030525,13.03311813,0.386805667,0.36771575,99.02854941,58.56987162,63.0,60.0,60.0
2021-02-22,2,8.4901268,0.02334,19.63257931,0.44,0.42926475,91.79228396,63.28333338,64.0,60.714285714285715,63.0
2021-02-23,2,11.206369,0.022672429,23.10338544,0.570833333,0.448077583,84.27654322,62.77371792,60.0,61.57142857142857,61.0
2021-02-24,2,10.73166667,0.031970214,20.24025363,0.364120333,0.455048333,83.4743827,60.11923069,63.0,62.142857142857146,63.0
2021-02-25,2,11.9195833,0.030048571,15.96857956,0.3670395,0.349968375,73.53996915,58.865064,61.0,62.42857142857143,66.0
2021-02-26,2,13.1175,0.026228643,22.705813,0.3580555,0.449336333,92.11836411,58.86826923,63.0,62.857142857142854,70.0
2021-02-27,2,12.91205241,0.03471,13.09558425,0.215277667,0.376955,85.25694444,57.88814092,66.0,63.857142857142854,62.0
2021-02-28,2,9.1941667,0.033508357,11.52160313,0.216666667,0.348105417,73.77978396,58.68108969,70.0,63.57142857142857,64.0
2021-03-01,3,6.8904166,0.026546214,18.47655119,0.248611167,0.367036417,82.25817904,58.63974362,62.0,64.14285714285714,60.0
2021-03-02,3,8.8105556,0.028628786,20.70207569,0.328935167,0.427755167,90.57530859,58.73685892,64.0,63.714285714285715,57.0
2021-03-03,3,8.9472283,0.027095429,18.13981781,0.122731167,0.393996583,64.21265433,49.60064092,60.0,63.142857142857146,59.0
2021-03-04,3,10.085,0.029076286,16.68101875,0.177777833,0.398788,94.91567456,54.43641362,57.0,62.57142857142857,68.0
2021-03-05,3,10.99950982,0.033378214,20.211271,0.307638833,0.453811792,98.94799381,60.50288462,59.0,62.857142857142854,60.0
2021-03-06,3,9.6316666,0.031983286,12.21919144,0.309027833,0.355653792,87.01219133,56.72275646,68.0,61.42857142857143,56.0
2021-03-07,3,7.4879166,0.035890786,6.75673675,0.0875,0.263005792,76.96820985,55.82211531,60.0,60.57142857142857,54.0
2021-03-08,3,7.021666667,0.030693286,7.019939733,0.1194445,0.2374325,92.40941348,56.88108985,56.0,59.142857142857146,52.0
2021-03-09,3,7.7741666,0.038470643,10.2083378,0.146527667,0.319331615,97.00509256,52.80416669,54.0,58.0,43.0
2021-03-10,3,3.8179167,0.036176571,7.164549438,0.098611167,0.242914269,85.7209877,49.37948708,52.0,56.0,52.0
2021-03-11,3,3.493723294,0.030297857,9.816356063,0.076388833,0.275461875,74.41172841,47.45160246,43.0,55.0,58.0
2021-03-12,3,7.9437499,0.026647154,14.89190544,0.10625,0.367352875,94.24814819,48.33397431,52.0,53.57142857142857,64.0
2021-03-13,3,12.2041666,0.0322375,10.73237094,0.129861167,0.342557333,81.63919752,52.35448715,58.0,54.142857142857146,57.0
2021-03-14,3,9.528611067,0.039949429,5.739990938,0.104861167,0.257412333,83.98086422,54.725,64.0,54.285714285714285,43.0
2021-03-15,3,4.4622727,0.034689071,6.412182875,0.075000167,0.223279042,101.7169752,49.99583323,57.0,52.714285714285715,49.0
2021-03-16,3,5.6579167,0.025099643,12.00776925,0.112500167,0.2862655,88.86653444,49.76300354,43.0,52.285714285714285,58.0
2021-03-17,3,9.732664882,0.030437357,16.88296938,0.2208335,0.412544792,91.795216,53.00576915,49.0,54.42857142857143,64.0
2021-03-18,3,9.7508333,0.033503308,17.53325494,0.250694333,0.393456208,89.92026963,56.92147438,58.0,56.142857142857146,57.0
2021-03-19,3,7.6669746,0.027474385,15.49614813,0.275,0.391107962,95.29722226,58.96378208,64.0,56.0,54.0
2021-03-20,3,6.87,0.033280462,7.169984188,0.116666667,0.225717308,99.30354941,57.81602569,57.0,54.57142857142857,55.0
2021-03-21,3,9.2716667,0.036058923,8.481601063,0.206249833,0.286813042,93.88919752,56.83910254,54.0,54.285714285714285,56.0
2021-03-22,3,9.745,0.034668071,12.36154913,0.224305667,0.318463083,78.22577156,56.72403838,55.0,56.142857142857146,55.0
2021-03-23,3,8.644803941,0.038429714,8.970608188,0.147916667,0.241133458,103.7643518,58.42596154,56.0,57.0,56.0
2021-03-24,3,7.8585715,0.038461,10.05303013,0.190277667,0.261101045,102.4979166,61.22564108,55.0,56.714285714285715,55.0
2021-03-25,3,8.6308514,0.035416214,7.137034313,0.109722333,0.221897833,93.36875004,53.41538446,56.0,55.42857142857143,54.0
2021-03-26,3,7.849038462,0.029147071,10.54067019,0.235139,0.262198042,91.71023279,55.29304031,55.0,55.0,62.0
2021-03-27,3,11.1453125,0.031823643,14.99526731,0.420833333,0.391319417,96.41026782,60.64743592,54.0,56.142857142857146,77.0
2021-03-28,3,10.846875,0.0380295,13.35626137,0.380555667,0.401177542,101.9004463,67.90320515,62.0,59.285714285714285,67.0
2021-03-29,3,11.2802778,0.038525286,17.16059781,0.535416667,0.39308575,93.58794643,65.19647438,77.0,60.857142857142854,68.0
2021-03-30,3,14.14388089,0.033422214,11.68883038,0.211201,0.279971917,88.88586307,62.42795431,67.0,62.714285714285715,74.0
2021-03-31,3,12.79537033,0.037201571,19.70687844,0.434446167,0.394738833,93.38333325,69.49775646,68.0,65.28571428571429,80.0
2021-04-01,4,9.394230769,0.035605929,21.16977163,0.503472167,0.375775625,87.36314096,71.45961538,74.0,68.85714285714286,93.0
2021-04-02,4,11.83854163,0.041710214,14.64672519,0.318642167,0.353696583,90.24519231,63.10865385,80.0,74.42857142857143,112.0
2021-04-03,4,16.10052088,0.040621929,11.37853256,0.295833333,0.349290417,108.8450321,61.83076931,93.0,81.57142857142857,112.0
2021-04-04,4,12.83777773,0.037962214,11.66425506,0.49375,0.377641833,90.271795,64.01987169,112.0,86.57142857142857,62.0
2021-04-05,4,10.21302088,0.033096643,11.55387469,0.333333333,0.288375583,90.00496788,61.26474354,112.0,85.85714285714286,66.0
2021-04-06,4,11.2984375,0.033650714,10.84862175,0.264421,0.271287583,87.67387819,61.3375,62.0,85.57142857142857,87.0
2021-04-07,4,13.00256408,0.035573929,15.89809506,0.473926833,0.364986846,102.8669871,64.57980777,66.0,87.42857142857143,64.0
2021-04-08,4,11.72239588,0.035285071,13.27189588,0.4016865,0.329790885,90.63108973,64.00416669,87.0,85.14285714285714,80.0
2021-04-09,4,12.59635425,0.037886429,13.33694513,0.363194333,0.32469568,91.62724369,64.12211538,64.0,83.28571428571429,100.0
2021-04-10,4,15.4697222,0.042247857,11.35485731,0.423171167,0.321980667,94.13798065,64.27435892,80.0,81.57142857142857,101.0
2021-04-11,4,15.02604175,0.045991571,7.255015875,0.268750167,0.268168769,93.30689112,62.71474354,100.0,80.0,71.0
2021-04-12,4,14.81979163,0.045689071,7.032076375,0.176389,0.23264496,102.9495193,60.71378208,101.0,81.28571428571429,60.0
2021-04-13,4,11.5625,0.040033357,6.57056625,0.164583333,0.216190833,111.1156615,57.87905015,71.0,80.42857142857143,63.0
2021-04-14,4,10.3,0.037759857,7.588853813,0.2125,0.211300542,111.7620192,56.53012823,60.0,77.0,67.0
2021-04-15,4,12.29322925,0.036579714,11.35138806,0.272916833,0.288503708,92.3328525,57.10032054,63.0,77.42857142857143,75.0
2021-04-16,4,14.33010207,0.037650857,11.93925494,0.346527667,0.306323125,95.52964735,60.02115377,67.0,76.71428571428571,93.0
2021-04-17,4,13.4296875,0.0365,10.06480988,0.305555667,0.310688458,89.49278838,61.85160254,75.0,75.71428571428571,71.0
2021-04-18,4,9.331770875,0.040348714,9.460688313,0.296527667,0.326464375,93.43173081,70.35576923,93.0,71.42857142857143,80.0
2021-04-19,4,11.44551277,0.041684143,15.30537988,0.547916667,0.360714769,96.49647435,69.78012815,71.0,72.71428571428571,74.0
2021-04-20,4,13.00773814,0.042369714,8.720086,0.228472167,0.256873385,93.74567308,61.68846154,80.0,74.71428571428571,58.0
2021-04-21,4,8.717857143,0.039201786,5.224506875,0.197222167,0.192749154,96.71169869,58.39583346,74.0,74.0,55.0
2021-04-22,4,7.780654786,0.038783286,7.084298125,0.188889,0.20837972,113.9325321,58.07980762,58.0,72.28571428571429,60.0
2021-04-23,4,8.42239575,0.039134357,7.36839075,0.218244833,0.222494,110.5826922,59.16987177,55.0,70.14285714285714,59.0
2021-04-24,4,9.435947667,0.0384075,5.989096563,0.215277833,0.221027423,119.6711538,59.44230777,60.0,65.28571428571429,56.0
2021-04-25,4,6.320555533,0.039529429,3.942368563,0.1694445,0.198272192,111.3251602,58.34647431,59.0,63.142857142857146,42.0
2021-04-26,4,4.065740778,0.038318,5.348409938,0.1819445,0.17782472,111.2629808,56.94871785,56.0,57.714285714285715,53.0
2021-04-27,4,6.23802075,0.033075538,6.974238125,0.215972333,0.194568542,91.88942312,58.13333331,42.0,54.714285714285715,61.0
2021-04-28,4,8.788095214,0.033146429,14.328771,0.385416667,0.301733958,90.65913462,66.81826923,53.0,55.142857142857146,90.0
2021-04-29,4,10.83101856,0.037529786,18.51214669,0.595833333,0.368460038,91.91522435,72.81826915,61.0,60.142857142857146,133.0
2021-04-30,4,13.1091667,0.042824357,18.86020413,0.6006945,0.395739038,97.301923,74.87532054,90.0,70.57142857142857,90.0
2021-05-01,5,11.24423077,0.039882357,9.064710067,0.309027667,0.259147417,93.58798077,65.388782,133.0,75.0,61.0
2021-05-02,5,9.2097463,0.035361286,3.935036067,0.186111,0.176575125,95.80737181,62.20801292,90.0,75.71428571428571,70.0
2021-05-03,5,12.4399999,0.0339915,9.028973533,0.321527833,0.23820213,107.4488782,65.83814092,61.0,79.71428571428571,100.0
2021-05-04,5,15.028125,0.041570143,12.15478213,0.4279115,0.285261682,99.29472612,68.66416085,70.0,86.42857142857143,129.0
2021-05-05,5,14.90227273,0.042407857,12.58061719,0.37774975,0.310161045,102.7334936,68.48525638,100.0,96.14285714285714,84.0
2021-05-06,5,12.4529167,0.040405571,8.698550938,0.22916675,0.261214286,101.302564,64.34230762,129.0,95.28571428571429,74.0
2021-05-07,5,9.596944467,0.042134357,7.602038,0.176725333,0.230783136,105.3010452,63.34594492,84.0,86.85714285714286,90.0
2021-05-08,5,9.2420833,0.043415857,5.662216875,0.159722167,0.230940591,95.013141,64.70256423,74.0,86.85714285714286,84.0
2021-05-09,5,12.1070833,0.047575714,4.863507688,0.155555667,0.231827,96.95753215,63.70705131,90.0,90.14285714285714,65.0
2021-05-10,5,11.085049,0.038059,6.210688438,0.146527833,0.218875909,100.3782051,63.25480777,84.0,89.42857142857143,97.0
2021-05-11,5,11.6141667,0.043147571,8.459654125,0.14032725,0.2503784,100.2500001,65.08012823,65.0,89.0,97.0
2021-05-12,5,10.82725,0.043111857,8.452661125,0.12604175,0.247192042,107.9866071,65.174359,97.0,84.42857142857143,97.0
2021-05-13,5,10.00861113,0.044283214,8.323387688,0.1403985,0.241157038,113.3965618,63.95247669,97.0,86.28571428571429,80.0
2021-05-14,5,10.5277976,0.045768857,7.470969063,0.173084833,0.231338231,103.2075321,63.98044869,97.0,87.14285714285714,76.0
2021-05-15,5,8.106203667,0.042951643,4.073267563,0.152083333,0.197871462,100.3818911,62.15416677,80.0,85.14285714285714,64.0
2021-05-16,5,4.5225,0.039923077,3.7461836,0.153472333,0.194050346,108.0641026,59.35352562,76.0,82.28571428571429,56.0
2021-05-17,5,5.5765625,0.036629769,7.0362102,0.165972333,0.2127415,113.4700321,61.98012808,64.0,81.0,74.0
2021-05-18,5,8.514166625,0.037680786,8.811511467,0.179861167,0.239033423,106.8799679,65.13653838,56.0,77.71428571428571,84.0
2021-05-19,5,10.32388887,0.040413,8.238856125,0.167361,0.244926346,95.55673077,64.39395208,74.0,75.85714285714286,66.0
2021-05-20,5,12.1409568,0.038714286,7.483975625,0.186805667,0.2052295,108.3518589,62.19647438,84.0,71.42857142857143,61.0
2021-05-21,5,11.0716667,0.0372365,7.255370063,0.202083333,0.212984423,112.4278847,60.61217946,66.0,68.71428571428571,61.0
2021-05-22,5,10.17573529,0.035638643,5.588915313,0.232638833,0.201671538,95.45929492,59.06153846,61.0,66.57142857142857,62.0
2021-05-23,5,10.7558333,0.033294143,7.514402125,0.3875,0.262790115,98.26362173,62.59551277,61.0,66.28571428571429,97.0
2021-05-24,5,11.01875,0.039659714,14.91876131,0.509027833,0.332071231,103.8578525,71.82756415,62.0,72.14285714285714,100.0
2021-05-25,5,10.6727778,0.038525286,13.70870713,0.390277833,0.299816731,92.995032,72.19743585,97.0,75.85714285714286,71.0
2021-05-26,5,11.55875,0.036485071,8.790138813,0.245138833,0.225810154,92.58701927,67.263782,100.0,74.0,90.0
2021-05-27,5,11.5174999,0.040088143,7.381895375,0.234722167,0.207559923,100.0535257,65.24807677,71.0,77.42857142857143,122.0
2021-05-28,5,11.20661765,0.041082071,8.970093375,0.24375,0.252010885,100.063141,65.38044869,90.0,86.14285714285714,71.0
2021-05-29,5,9.67,0.039109214,5.839141688,0.198611167,0.2017865,101.9490384,63.54198715,122.0,87.57142857142857,80.0
2021-05-30,5,7.8154167,0.040958,4.748324375,0.1569445,0.2026395,93.06714746,65.28269238,71.0,90.14285714285714,101.0
2021-05-31,5,9.660555533,0.041731071,5.385258188,0.1444445,0.22064492,98.08589735,66.846795,80.0,90.71428571428571,140.0
2021-06-01,6,12.2804167,0.040962214,9.733808813,0.173611,0.269165125,106.9176282,68.38012823,101.0,96.42857142857143,161.0
2021-06-02,6,10.7475,0.042336071,10.53340131,0.171527833,0.269979269,109.8778846,68.57852569,140.0,109.28571428571429,159.0
2021-06-03,6,7.884635438,0.042939929,8.356419813,0.163333333,0.236055808,93.87355773,68.56762823,161.0,119.14285714285714,108.0
2021-06-04,6,7.5354167,0.035570286,9.445003625,0.2083335,0.240921385,99.55384615,68.53846162,159.0,117.14285714285714,61.0
2021-06-05,6,6.5891667,0.038785786,6.896093813,0.173611167,0.215541615,100.9751604,67.91602562,108.0,115.71428571428571,57.0
2021-06-06,6,5.044021733,0.036382286,4.000000063,0.147222167,0.177403846,96.38397438,65.296154,61.0,112.42857142857143,50.0
2021-06-07,6,4.0505435,0.034874,5.444531313,0.154861167,0.180391,96.30352565,61.96891031,57.0,105.14285714285714,58.0
2021-06-08,6,6.774074111,0.036222714,6.251302125,0.2,0.180820577,107.1055861,64.78429485,50.0,93.42857142857143,58.0
2021-06-09,6,6.869607824,0.033895,9.593489688,0.347916667,0.229423038,104.0516026,65.42083331,58.0,78.71428571428571,57.0
2021-06-10,6,7.83875,0.031888143,9.501387313,0.321717,0.216631577,91.23060892,65.93218877,58.0,64.14285714285714,119.0
2021-06-11,6,10.7640909,0.0404495,12.62251425,0.459866333,0.287239769,95.69006412,69.48044862,57.0,65.71428571428571,172.0
2021-06-12,6,10.3805556,0.046937071,11.75859375,0.472916667,0.322764423,93.7016025,72.46025638,119.0,81.57142857142857,143.0
2021-06-13,6,7.7866666,0.038050286,8.06953125,0.36875,0.257714654,103.1435897,72.33333331,172.0,93.85714285714286,97.0
2021-06-14,6,8.9791666,0.028075571,12.908631,0.536805667,0.288181615,97.91474362,76.36250008,143.0,100.57142857142857,129.0
2021-06-15,6,11.24877447,0.038016857,16.72276081,0.621527667,0.335341962,95.34455131,80.20641031,97.0,110.71428571428571,169.0
2021-06-16,6,13.9233333,0.033515846,10.5314614,0.360416667,0.26282325,95.70112177,75.93237185,129.0,126.57142857142857,140.0
2021-06-17,6,11.37875,0.033269214,13.42756819,0.268055667,0.304573962,96.30032046,74.64391015,169.0,138.42857142857142,159.0
2021-06-18,6,12.33333333,0.036811,10.86368988,0.177083333,0.263180038,100.6274184,72.68942292,140.0,144.14285714285714,169.0
2021-06-19,6,12.2080978,0.0415,8.115908125,0.170139,0.251942192,108.9137821,72.817162,159.0,143.71428571428572,129.0
2021-06-20,6,11.2816667,0.037811,6.942221375,0.1944445,0.2272285,109.4697116,70.90576915,169.0,141.71428571428572,115.0
2021-06-21,6,9.370833353,0.039300429,8.982212438,0.25625,0.2302564,104.8985577,70.97916669,129.0,144.28571428571428,74.0
2021-06-22,6,6.308913,0.026329286,9.608127813,0.3493055,0.225390625,112.2809753,70.65044192,115.0,136.42857142857142,61.0
2021-06-23,6,5.5083333,0.027054643,9.328815625,0.4055555,0.224612792,106.9003205,70.99871792,74.0,121.0,51.0
2021-06-24,6,4.308888867,0.024000571,7.861704063,0.289583333,0.196409154,111.1200321,68.60160262,61.0,108.28571428571429,57.0
2021-06-25,6,6.0791667,0.028694857,10.21594144,0.407639,0.233418692,106.4088142,71.06025638,51.0,93.71428571428571,140.0
2021-06-26,6,10.13,0.038680643,10.24560688,0.479861167,0.259775923,101.5815705,73.95641015,57.0,89.57142857142857,177.0
2021-06-27,6,11.89068629,0.041075571,8.748358125,0.275000167,0.250529115,98.78926288,74.43653862,140.0,96.42857142857143,195.0
2021-06-28,6,11.9954166,0.042873929,9.57922325,0.197916667,0.25771624,101.5003204,74.33108969,177.0,107.85714285714286,108.0
2021-06-29,6,8.4616666,0.032142714,8.512343563,0.208333333,0.224434583,97.56362177,71.54743592,195.0,112.71428571428571,143.0
2021-06-30,6,7.911388933,0.035500929,8.60661675,0.158531667,0.222556292,96.47596146,72.41282046,108.0,124.42857142857143,112.0
2021-07-01,7,8.1620833,0.037029429,8.889204688,0.314583333,0.23538625,104.2345238,74.14839754,143.0,133.14285714285714,108.0
2021-07-02,7,10.38875,0.035054385,11.64863,0.261111167,0.280058,104.1797203,73.94280308,112.0,140.42857142857142,119.0
