Date,Month,PM25,Ozone,NO2,SO2,CO,Windspeed,Temperature,AQI_Yesterday,AQI_Mean7,AQI_Nextday
2021-12-31,12,13.8475,0.023759846,12.48351447,0.07083325,0.355443227,92.97916672,51.60128192,42.0,58.857142857142854,106.0
2022-01-01,1,19.86770842,0.022314462,10.47060387,0.03645825,0.36569435,83.89449996,50.64679492,82.0,64.85714285714286,56.0
2022-01-02,1,8.375245118,0.020416385,14.76050733,0.0822915,0.37237705,87.41399996,50.11923069,106.0,65.14285714285714,66.0
2022-01-03,1,11.60798608,0.016045231,21.7546618,0.31875,0.5220563,95.70366664,49.39967946,56.0,65.42857142857143,75.0
2022-01-04,1,15.18124992,0.013909462,24.56175127,0.3072915,0.62478755,84.78666664,51.01923092,66.0,68.42857142857143,95.0
2022-01-05,1,21.23287044,0.013049692,28.1765614,0.4479165,0.70849125,87.2631666,55.67564092,75.0,74.57142857142857,104.0
2022-01-06,1,21.37326392,0.009208231,32.95256687,0.41875,0.80671535,84.24283328,57.80961538,95.0,83.42857142857143,98.0
2022-01-07,1,16.58744591,0.022869231,24.52447727,0.53645825,0.7134683,80.20983332,52.48782046,104.0,85.71428571428571,80.0
2022-01-08,1,16.58700982,0.022239692,15.1439492,0.05833325,0.395627,77.57900004,54.7625,98.0,82.0,82.0
2022-01-09,1,18.16284725,0.024049846,17.14363533,0.134375,0.46821035,86.72016664,57.46410262,80.0,85.71428571428571,66.0
2022-01-10,1,8.13980425,0.020108615,21.11557973,0.146875,0.40045415,81.61466668,59.93525638,82.0,85.71428571428571,78.0
2022-01-11,1,7.244956105,0.020104538,23.31195473,0.20416675,0.41335945,91.357,61.99807692,66.0,86.14285714285714,71.0
2022-01-12,1,11.23536708,0.014010846,27.79880193,0.5020835,0.5614833,92.36649996,61.12435892,78.0,82.71428571428571,81.0
2022-01-13,1,18.40618692,0.003313846,35.4304848,0.66666675,0.74496635,85.17716656,60.93685908,71.0,79.42857142857143,89.0
2022-01-14,1,18.47916665,0.016737538,30.7502296,0.63541675,0.74956875,86.36083336,62.15096154,81.0,78.14285714285714,77.0
2022-01-15,1,15.46736117,0.016058846,23.15657007,0.35208325,0.56738125,100.3178334,60.96153854,89.0,77.71428571428571,56.0
2022-01-16,1,8.74375,0.023425308,15.89007247,0.19479175,0.3382229,84.306,63.76185908,77.0,74.0,66.0
2022-01-17,1,10.189693,0.017389231,16.69733073,0.040625,0.34850635,73.01033328,58.47083323,56.0,74.0,66.0
2022-01-18,1,8.84590275,0.021601769,14.5630436,0.05251025,0.3226083,104.7531666,57.89551285,66.0,72.28571428571429,77.0
2022-01-19,1,17.38828067,0.014096154,18.7859444,0.0653815,0.41814775,92.65083336,55.49821623,66.0,73.14285714285714,69.0
2022-01-20,1,11.06887253,0.017805385,22.22872213,0.25208325,0.51097015,96.26500008,59.37499992,77.0,71.42857142857143,65.0
2022-01-21,1,11.629861,0.034656077,16.2353382,0.215625,0.4584333,64.06283336,59.41378215,69.0,68.0,57.0
2022-01-22,1,6.570486083,0.028606462,8.682500067,0.0635415,0.22695005,65.4068334,62.361218,65.0,65.14285714285714,80.0
2022-01-23,1,9.199264706,0.024701154,14.7938888,0.34895825,0.4305938,83.78460148,60.91217946,57.0,68.57142857142857,66.0
2022-01-24,1,11.87222217,0.017371,23.21652173,0.26770825,0.52541455,75.1451087,57.80929485,80.0,68.57142857142857,69.0
2022-01-25,1,13.78680558,0.019602692,24.2019554,0.146131,0.5282682,78.1730467,54.99549877,66.0,69.0,70.0
2022-01-26,1,12.297549,0.020067923,23.69455527,0.175,0.512503,81.49433324,55.98044877,69.0,68.0,68.0
2022-01-27,1,11.44270833,0.019701385,25.29767867,0.28645825,0.5113204,92.21516668,56.44006423,70.0,67.85714285714286,71.0
2022-01-28,1,9.279545455,0.027153846,20.47531393,0.2,0.47113125,66.46566668,58.65512823,68.0,68.71428571428571,57.0
2022-01-29,1,9.559259278,0.016443385,25.47393713,0.259375,0.4817687,91.3968334,56.48878208,71.0,68.71428571428571,83.0
2022-01-30,1,17.36180558,0.019778154,20.57648547,0.3145835,0.55524585,80.7245,55.45448723,57.0,69.14285714285714,80.0
2022-01-31,1,18.68819442,0.015010462,27.59233333,0.17604175,0.6488542,83.03683332,53.09358969,83.0,71.14285714285714,79.0
2022-02-01,2,17.61813724,0.023230769,21.30607487,0.05,0.47786875,76.24366664,54.26634608,80.0,72.57142857142857,70.0
2022-02-02,2,13.51770833,0.025416231,18.581872,0.19479175,0.4349938,86.26650016,53.31378208,79.0,72.57142857142857,67.0
2022-02-03,2,12.04027775,0.020067923,23.96665447,0.4125,0.46792715,91.26583332,53.07596146,70.0,72.42857142857143,71.0
2022-02-04,2,9.918749944,0.023703077,21.55275833,0.31875,0.51044785,85.76099996,55.16057692,67.0,72.42857142857143,62.0
2022-02-05,2,9.627083333,0.024733,20.0307608,0.29375,0.44971045,98.2445,56.30737185,71.0,73.14285714285714,86.0
2022-02-06,2,16.36979167,0.026126692,20.48179947,0.6020835,0.5311229,87.994,60.773718,62.0,73.57142857142857,79.0
2022-02-07,2,9.317647059,0.023565615,23.7971608,0.43645825,0.51865745,91.21692032,62.19170846,86.0,73.42857142857143,69.0
2022-02-08,2,9.88377525,0.023284923,25.58369047,0.46145825,0.47543205,89.81749996,63.90384615,79.0,72.0,95.0
2022-02-09,2,12.83860483,0.025735154,25.1416882,0.49479175,0.54668745,90.58550004,68.87948723,69.0,75.57142857142857,74.0
2022-02-10,2,10.03610406,0.023926846,21.55045167,0.48625,0.46889725,88.83000004,71.69711538,95.0,76.57142857142857,70.0
2022-02-11,2,13.26840275,0.023348462,27.19768773,0.45,0.55854175,89.57400004,68.63493592,74.0,76.42857142857143,70.0
2022-02-12,2,12.49375,0.026701308,21.68638893,0.2822915,0.53664575,77.20100004,69.489423,70.0,77.57142857142857,67.0
2022-02-13,2,9.926470588,0.030583769,16.47169087,0.36458325,0.45220835,94.06916656,68.46698715,70.0,74.85714285714286,78.0
2022-02-14,2,15.23125,0.034339385,21.9798914,0.3375,0.5434625,89.42449996,62.56314092,67.0,74.71428571428571,57.0
2022-02-15,2,7.780555583,0.029787308,8.3074518,0.0176815,0.2130708,87.6223334,53.57115385,78.0,73.0,55.0
2022-02-16,2,7.635185167,0.023300615,14.8978134,0.05166675,0.29738955,73.26196376,53.16705692,57.0,67.28571428571429,56.0
2022-02-17,2,8.503125,0.023755231,17.21609713,0.1048355,0.35617245,87.43849992,57.31698715,55.0,64.71428571428571,61.0
2022-02-18,2,9.774999917,0.024197538,22.08204833,0.36041675,0.43762075,90.13133352,58.22916669,56.0,63.42857142857143,70.0
2022-02-19,2,11.72769612,0.027339385,18.9191304,0.38645825,0.47447925,84.01016668,59.85865392,61.0,63.42857142857143,73.0
2022-02-20,2,15.56944442,0.040624462,13.55018113,0.13125,0.41337925,95.46166668,55.52435892,70.0,64.28571428571429,61.0
2022-02-21,2,10.13020825,0.037574692,7.817644867,0.04791675,0.2112833,91.3468334,54.64423069,73.0,61.857142857142854,67.0
2022-02-22,2,5.365674611,0.035309769,6.759385533,0.0729165,0.1962745,105.0820001,51.81730762,61.0,63.285714285714285,47.0
2022-02-23,2,3.915625,0.029767,8.746781,0.03125,0.20964725,113.0080455,47.36346138,67.0,62.142857142857146,55.0
2022-02-24,2,7.587092417,0.023939154,17.34292307,0.1520835,0.3256693,93.333,48.08251108,47.0,62.0,61.0
2022-02-25,2,9.646312824,0.024452462,21.9156412,0.3729165,0.4222666,86.87333332,50.72019246,55.0,62.0,67.0
2022-02-26,2,11.74678442,0.027615385,19.47380433,0.23229175,0.4458646,92.72383332,54.55160238,61.0,61.57142857142857,60.0
2022-02-27,2,9.58715275,0.029846231,15.60624393,0.24583325,0.37521255,91.76166672,59.24647446,67.0,59.714285714285715,76.0
2022-02-28,2,10.38773144,0.027357692,23.37966193,0.5291665,0.49101455,91.1445,65.87788469,60.0,61.857142857142854,85.0
2022-03-01,3,11.018599,0.025029,24.38168733,0.5625,0.4696866,83.17783328,67.326282,76.0,64.42857142857143,65.0
2022-03-02,3,12.57215908,0.028280846,28.27985993,0.328125,0.55046375,88.03100008,65.21987185,85.0,67.0,74.0
2022-03-03,3,13.69766624,0.040214385,16.73564933,0.121875,0.4365286,82.70999996,58.47467954,65.0,69.71428571428571,49.0
2022-03-04,3,5.79265875,0.034102077,8.479671533,0.021875,0.2190744,99.27666668,55.87788462,74.0,68.0,87.0
2022-03-05,3,6.6650815,0.031251154,6.438913067,0.0988095,0.22411245,106.0897618,51.13992662,49.0,70.85714285714286,56.0
2022-03-06,3,7.627355056,0.027673231,10.60155247,0.1583335,0.30769165,88.6255,51.21474369,87.0,70.28571428571429,62.0
2022-03-07,3,10.34519933,0.026710615,18.35655787,0.2479165,0.405327,84.04499996,54.78333338,56.0,68.28571428571429,60.0
2022-03-08,3,9.404861167,0.028895923,19.66985947,0.18125,0.38204745,95.1083334,56.90192308,62.0,64.71428571428571,62.0
2022-03-09,3,9.194169,0.036882077,16.37909767,0.3,0.3658375,80.07946328,56.37008846,60.0,64.28571428571429,62.0
2022-03-10,3,12.207197,0.032158538,11.57168433,0.1798295,0.2706458,89.8585,58.34903846,62.0,62.57142857142857,63.0
2022-03-11,3,10.49326692,0.030764615,18.12750007,0.37291675,0.36521465,91.67550004,59.40608977,62.0,64.57142857142857,59.0
2022-03-12,3,8.521759278,0.033895846,17.29249987,0.459375,0.39637925,102.958,61.46666662,63.0,60.57142857142857,64.0
2022-03-13,3,10.56631942,0.038524846,11.1477778,0.396875,0.36632445,88.81816652,59.134295,59.0,61.714285714285715,61.0
2022-03-14,3,10.22715745,0.030452385,15.19833347,0.27916675,0.357078722,79.99300004,62.01410262,64.0,61.57142857142857,64.0
2022-03-15,3,11.48638893,0.032186167,20.61885187,0.42604175,0.4885275,96.35399996,62.78974369,61.0,62.142857142857146,56.0
2022-03-16,3,9.2590334,0.032130417,11.57009636,0.25833325,0.278879778,98.88316664,64.14647438,64.0,61.285714285714285,58.0
2022-03-17,3,11.1645833,0.031658917,16.95922614,0.5458335,0.326841556,96.68416664,66.41891023,56.0,60.714285714285715,65.0
2022-03-18,3,12.34635419,0.033794167,18.79995757,0.4583335,0.385857722,84.76116676,65.32692292,58.0,61.0,62.0
2022-03-19,3,11.3554167,0.036553917,12.05714286,0.27291675,0.3105695,103.0113334,59.44551285,65.0,61.42857142857143,43.0
2022-03-20,3,4.9254166,0.036205917,4.030654786,0.24479175,0.180273167,122.1466667,61.58493592,62.0,58.42857142857143,61.0
2022-03-21,3,10.27055553,0.029960833,13.63333336,0.33125,0.298173556,79.94716668,63.59519223,43.0,58.42857142857143,67.0
2022-03-22,3,11.26575,0.032832333,19.871324,0.50729175,0.393268056,88.71500004,69.12692315,61.0,58.857142857142854,58.0
2022-03-23,3,8.6029167,0.034989091,19.0615425,0.403125,0.398777778,84.76666668,71.225641,67.0,59.142857142857146,74.0
2022-03-24,3,9.879947937,0.03141275,21.47701,0.6635415,0.396472579,99.7445,69.45160254,58.0,61.42857142857143,74.0
2022-03-25,3,13.6357739,0.031981615,20.26392347,0.4447915,0.4336626,101.904,66.55116538,74.0,62.714285714285715,69.0
2022-03-26,3,15.5520833,0.039113077,12.8863406,0.25104175,0.3550251,98.67116664,62.53108985,74.0,63.714285714285715,63.0
2022-03-27,3,7.944722267,0.04338,3.757089333,0.08541675,0.18772905,84.26766664,59.51121785,69.0,66.57142857142857,46.0
2022-03-28,3,5.3970833,0.031063385,6.528454067,0.0708335,0.1676895,78.7085,55.61634623,63.0,64.42857142857143,51.0
2022-03-29,3,6.24375,0.026724,11.2122222,0.1947915,0.25634995,99.78873635,57.17371792,46.0,62.142857142857146,59.0
2022-03-30,3,8.817708375,0.032705692,10.47209787,0.15048625,0.2609179,87.62804488,59.47596146,51.0,62.285714285714285,59.0
2022-03-31,3,9.9591666,0.029719538,8.667534533,0.13854175,0.2136437,108.9368132,58.77674,59.0,60.142857142857146,64.0
2022-04-01,4,12.18754967,0.035303231,12.85554107,0.27916675,0.3022021,119.4599359,60.538782,59.0,58.714285714285715,66.0
2022-04-02,4,13.01176471,0.041312385,8.827608733,0.18854175,0.273186,116.56875,59.20801285,64.0,58.285714285714285,59.0
2022-04-03,4,9.184027833,0.038855308,4.808707867,0.24479175,0.192965333,127.7445513,60.10801277,66.0,57.714285714285715,67.0
2022-04-04,4,12.56805558,0.032823538,11.93835747,0.2020835,0.280678222,110.7251603,61.524359,59.0,60.714285714285715,80.0
2022-04-05,4,12.24171124,0.030635,14.03384033,0.34375,0.355285167,94.41506412,66.41346146,67.0,64.85714285714286,112.0
2022-04-06,4,14.02708325,0.038149231,18.8973792,0.51458325,0.3758795,86.96073719,72.58333338,80.0,72.42857142857143,129.0
2022-04-07,4,11.10416675,0.038583692,19.220202,0.39791675,0.376813556,87.73413462,78.23843238,112.0,82.42857142857143,77.0
2022-04-08,4,10.61495094,0.037617385,18.1678398,0.5666665,0.34470065,99.10961546,80.671795,129.0,84.28571428571429,115.0
2022-04-09,4,18.21562492,0.047986462,11.1698912,0.478125,0.30948545,90.01458338,70.88397431,77.0,91.28571428571429,73.0
2022-04-10,4,17.35034733,0.045122231,3.877186,0.1614585,0.185725,102.4445513,62.92275638,115.0,93.28571428571429,63.0
2022-04-11,4,13.7273105,0.039348462,5.507198067,0.16354175,0.176475,111.1685898,59.77852546,73.0,92.71428571428571,69.0
2022-04-12,4,6.42604175,0.043551154,5.0933484,0.2052085,0.17010245,120.5820513,57.80512815,63.0,91.14285714285714,58.0
2022-04-13,4,8.196212091,0.038583615,11.3855578,0.42916675,0.24094785,95.97227558,58.77820515,69.0,83.42857142857143,61.0
2022-04-14,4,9.7727778,0.036751077,13.12089053,0.40104175,0.2802854,89.62690219,59.33057408,58.0,73.71428571428571,56.0
2022-04-15,4,8.745486167,0.034476231,10.28540727,0.31354175,0.25262665,92.44166673,60.37948708,61.0,70.71428571428571,46.0
2022-04-16,4,5.7006945,0.029009,4.922801867,0.18958325,0.18436245,112.2174679,59.42948708,56.0,60.857142857142854,61.0
2022-04-17,4,7.0502315,0.032352846,5.258007267,0.32395825,0.1935938,106.2403846,62.25032038,46.0,59.142857142857146,74.0
2022-04-18,4,10.40164145,0.037217615,13.6047222,0.4625,0.31192715,95.56009619,64.42724346,61.0,60.714285714285715,54.0
2022-04-19,4,8.3908334,0.031701308,10.8177898,0.3347915,0.2253723,99.07969319,63.31217954,74.0,58.57142857142857,53.0
2022-04-20,4,6.5872222,0.035189923,6.443417867,0.28513275,0.1744946,90.88541669,60.87788462,54.0,57.857142857142854,49.0
2022-04-21,4,6.001981364,0.034915615,8.447021733,0.23854175,0.2199931,103.1207252,58.96528877,53.0,56.142857142857146,44.0
2022-04-22,4,6.261111083,0.031484154,6.369726067,0.15520825,0.18019675,115.9985898,58.14423069,49.0,54.42857142857143,56.0
2022-04-23,4,8.708771947,0.036393692,9.4585146,0.44270825,0.26549785,90.52932692,62.36634623,44.0,55.857142857142854,61.0
2022-04-24,4,7.93159725,0.037963615,9.309794733,0.31666675,0.2981063,94.30576935,70.02243585,56.0,55.857142857142854,87.0
2022-04-25,4,9.916666667,0.042348385,16.73929953,0.490625,0.32805615,92.29711538,72.30192315,61.0,57.714285714285715,100.0
2022-04-26,4,13.77549012,0.044027154,14.91435,0.46770825,0.31272445,89.62172619,67.61625462,87.0,64.28571428571429,97.0
2022-04-27,4,16.78472217,0.045886846,7.286395933,0.22708325,0.2193577,93.80368588,62.85160254,100.0,70.57142857142857,80.0
2022-04-28,4,14.37291667,0.039660692,7.568315733,0.2333335,0.2067683,95.98205135,60.60993585,97.0,75.0,90.0
2022-04-29,4,14.20931376,0.039993385,12.14527653,0.27708325,0.30159335,87.87435904,62.25865377,80.0,81.57142857142857,129.0
2022-04-30,4,14.65486117,0.046330385,12.4602416,0.50729175,0.3634688,95.64182681,65.73557685,90.0,92.0,93.0
2022-05-01,5,13.099074,0.047339462,5.735036133,0.1895835,0.24331035,92.19513892,63.56701392,129.0,96.57142857142857,74.0
2022-05-02,5,12.99761907,0.040859769,7.710567667,0.165625,0.22153965,110.1762154,63.46145833,93.0,94.71428571428571,71.0
2022-05-03,5,12.24120367,0.038702615,8.2780556,0.196875,0.23182085,96.99951927,63.53878208,74.0,90.57142857142857,101.0
2022-05-04,5,14.18981478,0.041606462,13.2691426,0.25833325,0.30690075,98.51249996,66.79922154,71.0,91.14285714285714,108.0
2022-05-05,5,14.85055553,0.040846154,13.5224748,0.334375,0.3112773,105.220032,66.81506423,101.0,95.14285714285714,108.0
2022-05-06,5,13.56851844,0.038633538,15.0194806,0.39583325,0.3629396,96.04567312,67.81858969,108.0,97.71428571428571,80.0
2022-05-07,5,10.7216666,0.038330462,6.278647333,0.2229165,0.21296665,97.50112185,65.57371792,108.0,90.71428571428571,60.0
2022-05-08,5,10.35178571,0.037778231,3.603925067,0.203125,0.16414995,102.6458333,61.21794862,80.0,86.0,56.0
2022-05-09,5,9.761574,0.036181,7.339239133,0.209375,0.20006465,98.00512819,58.84198723,60.0,83.42857142857143,53.0
2022-05-10,5,8.064814778,0.033653538,9.886557933,0.3145835,0.23768475,99.16976981,58.24130038,56.0,80.85714285714286,60.0
2022-05-11,5,6.1425,0.035477923,9.010212733,0.303125,0.21436335,110.4298077,59.06634623,53.0,75.0,74.0
2022-05-12,5,8.075925889,0.038257231,14.1094322,0.48229175,0.2559345,103.676303,66.67051269,60.0,70.14285714285714,101.0
2022-05-13,5,9.762626222,0.039423538,17.00847427,0.65,0.34457925,90.51987181,72.92852562,74.0,69.14285714285714,192.0
2022-05-14,5,10.29613093,0.054972769,15.29105067,0.71666675,0.3812687,88.90176285,76.31698731,101.0,85.14285714285714,133.0
2022-05-15,5,13.21018511,0.044484077,10.920483,0.56979175,0.33474365,95.97163458,71.53237177,192.0,95.57142857142857,84.0
2022-05-16,5,11.46805544,0.037241154,7.856513067,0.2989585,0.21832085,100.975641,66.45737185,133.0,99.57142857142857,74.0
2022-05-17,5,10.88849431,0.03846,8.712501133,0.17875,0.2149917,100.843304,63.91095315,84.0,102.57142857142857,119.0
2022-05-18,5,13.69583333,0.04537325,8.792582267,0.06875,0.2424369,96.22804488,65.88076923,74.0,111.0,77.0
2022-05-19,5,12.13770122,0.043294167,7.3305304,0.07648825,0.2306314,97.37916654,63.73570238,119.0,111.42857142857143,64.0
2022-05-20,5,5.686217923,0.035028833,5.312308133,0.05729175,0.17032125,97.26330135,61.58653854,77.0,106.14285714285714,64.0
2022-05-21,5,7.369907333,0.036348,5.024202867,0.1385415,0.177,111.1517628,63.590064,64.0,87.85714285714286,84.0
2022-05-22,5,10.900463,0.03911275,6.354396133,0.30625,0.21514375,115.0107371,63.66826931,64.0,80.85714285714286,93.0
2022-05-23,5,13.18392857,0.042291667,8.2012158,0.0833335,0.23834025,98.45208335,63.36314108,84.0,82.14285714285714,154.0
2022-05-24,5,14.78009267,0.0476715,9.3472586,0.0989585,0.26761045,99.045032,67.50224354,93.0,93.57142857142857,179.0
2022-05-25,5,17.24953711,0.047786692,11.44164733,0.16875,0.296981,97.46057688,68.44615369,154.0,102.14285714285714,90.0
2022-05-26,5,11.22946429,0.040465231,8.283309133,0.09449375,0.23333785,105.1078525,67.04108146,179.0,104.0,56.0
2022-05-27,5,7.445833333,0.035204462,7.496394333,0.18645825,0.1893667,114.6075321,65.30352569,90.0,102.85714285714286,55.0
2022-05-28,5,6.987037111,0.031706,5.169782533,0.196875,0.17465,109.4993589,63.03461546,56.0,101.57142857142857,57.0
2022-05-29,5,7.64921875,0.033416308,4.414758333,0.1822915,0.1768083,106.281891,64.84358977,55.0,97.71428571428571,60.0
2022-05-30,5,11.04629633,0.034905077,4.587596667,0.20520825,0.1763479,105.5112179,66.19358969,57.0,93.0,97.0
2022-05-31,5,13.44814811,0.035723923,9.6996376,0.234375,0.22367715,101.3727564,67.41089746,60.0,84.85714285714286,105.0
2022-06-01,6,15.06513157,0.039366462,13.08100247,0.24479175,0.2763666,100.8778846,70.08098285,97.0,74.28571428571429,136.0
2022-06-02,6,15.18257578,0.043698,9.128584267,0.140625,0.22501455,96.47323727,69.29131933,105.0,80.85714285714286,84.0
2022-06-03,6,12.20601856,0.041597231,7.806304267,0.16041675,0.2108187,105.8564102,66.92604158,136.0,84.85714285714286,61.0
2022-06-04,6,7.586011929,0.034570077,5.298888933,0.18020825,0.17877925,100.507532,66.18020833,84.0,85.71428571428571,67.0
2022-06-05,6,5.847685111,0.029298692,5.415881533,0.196875,0.1865833,101.613782,69.19236108,61.0,87.14285714285714,90.0
2022-06-06,6,6.045370333,0.033619923,7.220555533,0.190625,0.19096465,98.72612181,71.16423608,67.0,91.42857142857143,129.0
2022-06-07,6,8.8125,0.040208154,9.022415267,0.15625,0.21042495,101.2817308,71.71874992,90.0,96.0,174.0
2022-06-08,6,9.977777778,0.044708077,9.648985467,0.1270835,0.2403105,102.3030448,72.03437483,129.0,105.85714285714286,172.0
2022-06-09,6,12.45462967,0.050754846,9.841950067,0.11979175,0.260825,96.37580123,72.96701383,174.0,111.0,182.0
2022-06-10,6,13.59968253,0.048912,13.786205,0.228125,0.33930615,102.8735577,75.14236117,172.0,125.0,154.0
2022-06-11,6,11.50416667,0.043660538,9.958043467,0.35729175,0.29596035,109.8711539,75.2930555,182.0,138.28571428571428,93.0
2022-06-12,6,9.634259222,0.042140231,6.389287333,0.203125,0.23197505,102.2326924,72.24340292,154.0,142.0,64.0
2022-06-13,6,6.576602615,0.033530692,5.733272933,0.1541665,0.1597583,95.97419877,69.60034717,93.0,138.28571428571428,97.0
2022-06-14,6,11.36898144,0.03797525,8.179654467,0.25208325,0.1854799,104.6692308,71.31944458,64.0,133.71428571428572,159.0
2022-06-15,6,14.71064811,0.044517154,10.08838933,0.16145825,0.23697825,101.5443909,72.43749992,97.0,131.57142857142858,161.0
2022-06-16,6,15.19965283,0.051342538,8.792628333,0.15,0.23266945,98.39022442,71.83611108,159.0,130.0,80.0
2022-06-17,6,10.97809989,0.040190692,6.5029564,0.2791665,0.1802444,104.5213141,68.0961805,161.0,115.42857142857143,58.0
2022-06-18,6,8.430555556,0.035554167,6.636002467,0.3072915,0.1907812,98.11618596,66.69444433,80.0,101.71428571428571,71.0
2022-06-19,6,8.308653846,0.034914917,6.244287467,0.4541665,0.21407715,96.80320508,69.41562492,58.0,98.57142857142857,133.0
2022-06-20,6,11.8,0.042494833,13.32212553,0.6895835,0.2834397,91.48557692,77.3875,71.0,108.42857142857143,112.0
2022-06-21,6,13.80277778,0.036925769,13.0966678,0.35833325,0.2743469,98.7971155,75.05416675,133.0,110.57142857142857,68.0
2022-06-22,6,13.8959344,0.034887231,13.996401,0.453125,0.301153,115.5948718,74.15277767,112.0,97.57142857142857,87.0
2022-06-23,6,11.59120367,0.037384231,12.70313593,0.596875,0.25645755,115.3286859,76.4180555,68.0,87.0,115.0
2022-06-24,6,11.23379633,0.038724,14.2675844,0.85729175,0.29452285,114.0959936,75.87830617,87.0,92.0,140.0
2022-06-25,6,11.17692308,0.039027154,10.6122946,0.47291675,0.2891812,109.1935897,75.00729167,115.0,103.71428571428571,172.0
2022-06-26,6,13.17361111,0.044366538,9.5364612,0.41875,0.2872292,105.3939102,76.75486108,140.0,118.14285714285714,151.0
2022-06-27,6,12.97916667,0.043819077,14.43344207,0.50104175,0.30816045,109.9219552,79.45208317,172.0,120.71428571428571,154.0
2022-06-28,6,11.7949405,0.042628923,14.98549527,0.54166675,0.3115375,105.4298077,79.95486125,151.0,126.71428571428571,133.0
2022-06-29,6,11.67824078,0.041678615,10.67852647,0.271875,0.23584015,99.46191719,77.59479175,154.0,136.0,119.0
2022-06-30,6,11.95925922,0.040412769,9.757917867,0.2833335,0.22601465,108.3411859,75.5118055,133.0,140.57142857142858,105.0
2022-07-01,7,11.15138883,0.038606308,10.64341793,0.3270835,0.2447354,105.9689102,74.223264,119.0,139.14285714285714,74.0
2022-07-02,7,10.15231489,0.034592769,7.893309133,0.425,0.2214604,105.0501603,71.92627317,105.0,129.71428571428572,57.0
