Date,Month,PM25,Ozone,NO2,SO2,CO,Windspeed,Temperature,AQI_Yesterday,AQI_Mean7,AQI_Nextday
2022-07-03,7,8.760185222,0.034710462,5.038925267,0.378125,0.18460625,95.40729163,69.69583336,74.0,113.28571428571429,146.0
2022-07-04,7,21.29107143,0.033,5.097354933,0.36979175,0.18744165,100.5685765,69.55681809,57.0,112.57142857142857,151.0
2022-07-05,7,17.32685189,0.027682923,7.421078267,0.421875,0.20195765,104.0045814,71.34053042,146.0,112.14285714285714,47.0
2022-07-06,7,4.8,0.020040846,7.5736276,0.30416675,0.1714288,103.1709935,71.28020825,151.0,99.85714285714286,58.0
2022-07-07,7,6.080902833,0.028126692,10.36010427,0.396875,0.23091455,102.0447115,73.74895825,47.0,91.14285714285714,93.0
2022-07-08,7,7.787301556,0.032097077,9.830798867,0.21041675,0.22617465,104.8902243,73.09097225,58.0,89.42857142857143,93.0
2022-07-09,7,9.216666667,0.033506846,9.282850267,0.34375,0.2469708,107.4222756,74.25972225,93.0,92.14285714285714,115.0
2022-07-10,7,9.556089769,0.036963846,8.767391333,0.421875,0.2579605,101.8959935,75.84895825,93.0,100.42857142857143,112.0
2022-07-11,7,10.74166667,0.034719462,10.14544693,0.28854175,0.2403042,107.9152244,73.03888892,115.0,95.57142857142857,108.0
2022-07-12,7,8.997222222,0.035402692,9.496388867,0.209375,0.2102757,106.4964744,71.0194445,112.0,89.42857142857143,133.0
2022-07-13,7,6.860069417,0.034330308,9.497862467,0.33958325,0.2183187,116.2923077,71.54409708,108.0,101.71428571428571,115.0
2022-07-14,7,6.739814778,0.032411769,10.28298307,0.206101,0.22728575,109.3923076,73.48784717,133.0,109.85714285714286,156.0
2022-07-15,7,9.821759222,0.041520538,12.02845407,0.371228,0.26571225,111.2857372,76.248611,115.0,118.85714285714286,169.0
2022-07-16,7,12.49583333,0.043665154,10.76495173,0.334375,0.28816675,106.415064,77.55277767,156.0,129.71428571428572,140.0
2022-07-17,7,10.68564811,0.038977538,8.222971,0.27604175,0.25324995,102.7790064,77.25972233,169.0,133.28571428571428,108.0
2022-07-18,7,9.006018444,0.034334692,10.95338167,0.46875,0.24691045,105.9475962,79.22152783,140.0,132.71428571428572,84.0
2022-07-19,7,9.064743538,0.034828,12.1939734,0.70643925,0.24981815,113.6208334,79.47326367,108.0,129.28571428571428,90.0
2022-07-20,7,11.186574,0.034235308,12.35492747,0.57708325,0.24552085,108.8036859,78.26354175,84.0,123.14285714285714,156.0
2022-07-21,7,9.650925889,0.038176538,12.5420652,0.58125,0.26006465,106.6011218,77.06597225,90.0,129.0,150.0
2022-07-22,7,9.993154714,0.043673615,9.982042733,0.42395825,0.2356179,105.6171475,75.2180555,156.0,128.14285714285714,133.0
2022-07-23,7,11.20092589,0.042484308,5.8554226,0.34270825,0.19922925,106.3189102,74.15416667,150.0,123.0,136.0
2022-07-24,7,10.68425922,0.042398077,5.570905933,0.37604175,0.20785835,108.1883013,73.75138892,133.0,122.42857142857143,129.0
2022-07-25,7,9.508333308,0.041176692,8.297173933,0.378125,0.21717915,104.9480769,73.92222225,136.0,125.42857142857143,122.0
2022-07-26,7,9.324537,0.041325077,9.5540946,0.440625,0.21726995,115.81875,73.6069445,129.0,130.85714285714286,112.0
2022-07-27,7,9.010185222,0.037859692,10.94293807,0.51600375,0.22455005,114.4935898,73.52604158,122.0,134.0,140.0
2022-07-28,7,8.467222267,0.033033692,12.53739033,0.4692235,0.2438757,108.0136218,74.93263892,112.0,131.71428571428572,136.0
2022-07-29,7,7.623148111,0.036967615,9.934444533,0.434375,0.2112937,97.26602562,75.84583342,140.0,129.71428571428572,108.0
2022-07-30,7,7.313425889,0.034990923,9.4577778,0.45520825,0.2380667,101.1475962,75.78611117,136.0,126.14285714285714,93.0
2022-07-31,7,6.457552923,0.036307615,6.437777933,0.471875,0.19651455,105.3479167,79.00416658,108.0,120.0,74.0
2022-08-01,8,7.387037,0.026393538,10.42130433,0.63541675,0.2256624,116.7192308,78.44583325,93.0,112.14285714285714,54.0
2022-08-02,8,7.131018556,0.024496154,9.399043733,0.55833325,0.19765965,121.336859,76.96006958,74.0,102.42857142857143,112.0
2022-08-03,8,8.613095286,0.033183077,10.45140347,0.553125,0.20767065,112.3458334,77.17916667,54.0,102.42857142857143,105.0
2022-08-04,8,9.259259222,0.032284231,11.4588194,0.63604175,0.22786745,111.3791666,76.2493055,112.0,97.42857142857143,67.0
2022-08-05,8,7.702447111,0.024199462,11.2493806,0.81934525,0.2239638,110.6649039,77.68263883,105.0,87.57142857142857,87.0
2022-08-06,8,7.335577,0.028493231,9.749432333,0.8270835,0.24988545,109.4538462,78.01874992,67.0,84.57142857142857,136.0
2022-08-07,8,8.75,0.036905,10.63291067,0.95833325,0.30408135,100.8296474,80.64513883,87.0,90.71428571428571,122.0
2022-08-08,8,10.69212956,0.040398154,12.46689613,0.6427085,0.28733335,98.87548069,80.18993058,136.0,97.57142857142857,90.0
2022-08-09,8,9.639642867,0.036590462,13.79902907,0.7770835,0.2703948,102.9214745,82.65624983,122.0,102.71428571428571,84.0
2022-08-10,8,9.190277778,0.033109846,14.5426956,0.946875,0.2726645,103.7815705,81.93888892,90.0,98.71428571428571,87.0
2022-08-11,8,8.208574364,0.031506769,14.8594466,0.97708325,0.29135175,101.4001602,80.53611117,84.0,96.14285714285714,140.0
2022-08-12,8,11.04,0.037032154,15.33861927,1.10729175,0.3218,107.0349358,79.95659725,87.0,106.57142857142857,161.0
2022-08-13,8,12.65681809,0.044990923,13.1922222,0.825,0.3231209,102.8673077,81.45069442,140.0,117.14285714285714,150.0
2022-08-14,8,11.78409091,0.043859692,9.965132933,0.78958325,0.2914813,103.0488782,80.24548625,161.0,119.14285714285714,161.0
2022-08-15,8,14.29921875,0.042841615,16.0222584,0.9166665,0.34089375,107.6464744,79.53298608,150.0,124.71428571428571,151.0
2022-08-16,8,12.78598482,0.041411846,16.827275,1.08854175,0.32667115,110.4028846,79.93055558,161.0,133.42857142857142,119.0
2022-08-17,8,9.170833273,0.035552154,14.50729633,1.044688,0.2909985,113.0190705,78.82596154,151.0,138.42857142857142,136.0
2022-08-18,8,9.096388867,0.032984077,13.19858753,0.74199675,0.2683996,112.9911859,75.08429492,119.0,145.42857142857142,164.0
2022-08-19,8,10.31742427,0.040990923,14.2260508,0.61666675,0.32795625,106.6182692,75.19839738,136.0,148.85714285714286,105.0
2022-08-20,8,9.526893909,0.037253308,6.359009733,0.39375,0.21112285,99.06282054,74.21730769,164.0,140.85714285714286,90.0
2022-08-21,8,9.029656824,0.034067846,4.730048333,0.353125,0.19618955,103.107532,73.75801277,105.0,132.28571428571428,112.0
2022-08-22,8,9.159090909,0.033488769,10.15374393,0.459375,0.219775,112.6616988,73.79294869,90.0,125.28571428571429,174.0
2022-08-23,8,10.96060609,0.041538538,13.64155807,0.46145825,0.3078793,105.1526129,75.521047,112.0,128.57142857142858,115.0
2022-08-24,8,8.729484133,0.032656077,10.57454867,0.43958325,0.2367967,98.59983969,77.02430567,174.0,128.0,84.0
2022-08-25,8,8.876210182,0.033701385,10.656621,0.47708325,0.23708065,102.7759616,78.56817633,115.0,120.57142857142857,101.0
2022-08-26,8,9.959848455,0.033675692,12.59579873,0.578125,0.27991245,113.1517628,76.87673608,84.0,111.57142857142857,84.0
2022-08-27,8,7.564266313,0.032936615,8.459335533,0.49505025,0.2455,104.9048077,74.82465283,101.0,108.57142857142857,55.0
2022-08-28,8,5.856060636,0.031244385,4.548562867,0.378125,0.1769958,108.8597757,73.87916675,84.0,103.57142857142857,74.0
2022-08-29,8,9.292424273,0.029398231,10.2897816,0.55,0.22047075,111.2709936,74.52604167,55.0,98.14285714285714,112.0
2022-08-30,8,13.22,0.031638,16.10597827,0.77916675,0.3231041,101.3668269,79.63402767,74.0,89.28571428571429,159.0
2022-08-31,8,14.43885282,0.035095077,20.49986267,1.01853,0.4092233,100.4320513,85.18977273,112.0,95.57142857142857,209.0
2022-09-01,9,14.40037882,0.045268846,17.50532607,0.746875,0.3905905,92.86858965,85.69305542,159.0,113.42857142857143,156.0
2022-09-02,9,14.29901959,0.042133846,15.58174787,0.63645825,0.339688,92.03125,85.13715283,209.0,121.28571428571429,159.0
2022-09-03,9,14.64431818,0.048782769,14.15130433,0.8875,0.34178125,101.3567308,87.61076383,156.0,132.0,133.0
2022-09-04,9,11.45984855,0.045353,10.67252427,0.65729175,0.3065083,93.19823712,87.90624992,159.0,143.14285714285714,182.0
2022-09-05,9,10.08361107,0.044209538,9.913816267,0.63854175,0.2892792,102.5017629,86.51597225,133.0,158.57142857142858,172.0
2022-09-06,9,11.53273809,0.042495,13.56483207,0.72229175,0.3140282,101.4557693,84.8802085,182.0,167.14285714285714,156.0
2022-09-07,9,15.3,0.036742769,17.95223427,0.958385,0.35407075,104.333144,85.76920283,172.0,166.71428571428572,77.0
2022-09-08,9,13.05807294,0.036742,17.8636474,0.6833335,0.3733785,98.993109,85.46979167,156.0,147.85714285714286,60.0
2022-09-09,9,9.841666636,0.022392,12.3651984,0.68990375,0.24491305,73.92564096,83.49791667,77.0,134.14285714285714,52.0
2022-09-10,9,5.489772727,0.019208077,7.634287467,0.56354175,0.18527295,98.52724369,75.41840283,60.0,118.85714285714286,46.0
2022-09-11,9,4.0344444,0.024972769,5.229432467,0.53958325,0.1538001,104.8445513,79.18055542,52.0,106.42857142857143,49.0
2022-09-12,9,5.573468364,0.024750154,8.1760628,0.575,0.1673556,106.6427885,77.52812517,46.0,87.42857142857143,61.0
2022-09-13,9,11.46060609,0.027496385,9.8140544,0.4875,0.20582605,102.2113783,75.31666667,49.0,71.57142857142857,58.0
2022-09-14,9,8.783888867,0.029606308,8.723010667,0.378125,0.1930388,97.00352554,72.46354183,61.0,57.57142857142857,61.0
2022-09-15,9,8.61375,0.030840231,9.763704533,0.3635415,0.21332365,98.27397581,71.38442033,58.0,55.285714285714285,93.0
2022-09-16,9,11.39701909,0.034945308,11.72013527,0.434375,0.28611225,91.95024392,71.27016908,61.0,60.0,67.0
2022-09-17,9,11.32972227,0.039665077,8.344686133,0.28333325,0.2608104,86.65769223,69.50312483,93.0,62.142857142857146,55.0
2022-09-18,9,8.164772727,0.030104154,3.9621498,0.28854175,0.1657771,96.35352562,69.40625,67.0,63.42857142857143,46.0
2022-09-19,9,4.9274999,0.023416231,8.8126526,0.384375,0.22199145,96.79020154,69.24588283,55.0,63.0,38.0
2022-09-20,9,3.759161938,0.020680692,8.281884,0.346875,0.1994219,101.6104167,70.82118058,46.0,59.714285714285715,42.0
2022-09-21,9,5.077381,0.023859846,9.8209662,0.43645825,0.2135105,111.875,70.06459577,38.0,57.42857142857143,87.0
2022-09-22,9,7.3375,0.033133231,16.18628867,0.51839425,0.33146295,95.83141023,72.35608977,42.0,61.142857142857146,90.0
2022-09-23,9,9.381944467,0.037046462,18.6408196,0.43348225,0.4044104,104.6790065,75.25801285,87.0,60.714285714285715,93.0
2022-09-24,9,9.069318182,0.038683154,13.82847827,0.7083335,0.3582668,105.8019231,77.45128208,90.0,64.42857142857143,101.0
2022-09-25,9,9.766666636,0.035276,11.54142507,0.78125,0.306018611,106.0820513,77.57628192,93.0,71.0,87.0
2022-09-26,9,10.74062506,0.031013615,17.07951693,0.63333325,0.347222167,102.2163462,78.23910254,101.0,76.85714285714286,126.0
2022-09-27,9,12.38371209,0.037022538,20.15349047,0.68500925,0.395833333,99.78301281,79.45769238,87.0,89.42857142857143,154.0
2022-09-28,9,11.63106055,0.042352615,17.77702413,0.471875,0.403469556,94.43926285,78.61217954,126.0,105.42857142857143,112.0
2022-09-29,9,12.31190471,0.037294,14.17859893,0.3158685,0.330324056,105.3184295,74.52339754,154.0,109.0,67.0
2022-09-30,9,9.470075818,0.036215583,8.514523857,0.18276525,0.228719737,91.00972217,70.77361117,112.0,105.71428571428571,64.0
2022-10-01,10,7.580681818,0.040107917,5.1098475,0.16041675,0.169053,98.42083329,68.91180567,67.0,101.57142857142857,87.0
2022-10-02,10,9.048511857,0.0380835,4.957336929,0.28541675,0.185993222,109.5065972,69.92118058,64.0,99.57142857142857,74.0
2022-10-03,10,8.625378818,0.031044167,12.73360986,0.4,0.273907,103.9602431,70.44652783,87.0,97.71428571428571,93.0
2022-10-04,10,10.43219691,0.0360455,15.57328457,0.3020835,0.365830889,95.91215262,72.25451375,74.0,93.0,126.0
2022-10-05,10,13.85938646,0.04198525,12.6333075,0.19479175,0.291761722,99.59479163,71.78402775,93.0,89.0,129.0
2022-10-06,10,12.95454545,0.042371333,10.49157179,0.125,0.277673167,97.12291663,70.5875,126.0,91.42857142857143,119.0
2022-10-07,10,16.42992427,0.042256333,12.78587521,0.246875,0.320132556,103.272743,71.74756942,129.0,98.85714285714286,143.0
2022-10-08,10,16.18671881,0.045005,12.48328157,0.24270825,0.395953611,105.0421876,71.66770842,119.0,110.14285714285714,115.0
2022-10-09,10,13.86325755,0.039857667,8.465489143,0.21770825,0.307919056,104.8796875,70.47222225,143.0,114.14285714285714,80.0
2022-10-10,10,11.72689382,0.040526667,10.428775,0.18125,0.277499222,100.7918403,68.78090292,115.0,115.0,66.0
2022-10-11,10,10.22321429,0.039210833,8.780577214,0.125,0.236406833,96.65555546,69.36354175,80.0,111.14285714285714,64.0
2022-10-12,10,9.770833333,0.035548667,10.02633743,0.16875,0.253231111,114.7043867,68.84757392,66.0,102.28571428571429,76.0
2022-10-13,10,16.8897252,0.038143417,11.40923086,0.1,0.295705556,90.93125,67.87291667,64.0,94.71428571428571,75.0
2022-10-14,10,9.2502778,0.03729025,9.757849071,0.07916675,0.273076833,96.05104163,66.86840275,76.0,88.42857142857143,51.0
2022-10-15,10,5.9332895,0.030357833,6.773136071,0.115625,0.189101889,107.0493421,65.83168858,75.0,75.28571428571429,54.0
2022-10-16,10,5.847727273,0.02557325,8.164609286,0.16354175,0.239358889,107.3253472,65.57291667,51.0,66.57142857142857,60.0
2022-10-17,10,9.037591538,0.026652,15.27047114,0.40625,0.385979056,105.3996527,67.71423617,54.0,63.714285714285715,84.0
2022-10-18,10,11.0979166,0.03219825,21.0689035,0.480066,0.436415444,96.557118,73.31250008,60.0,66.28571428571429,72.0
2022-10-19,10,11.05667,0.029695667,22.40506121,0.3490395,0.418401833,86.50902783,77.286553,84.0,67.42857142857143,61.0
2022-10-20,10,9.436979125,0.034857917,21.5678185,0.4239585,0.426972333,91.48020838,75.2243055,72.0,65.28571428571429,97.0
2022-10-21,10,9.023484818,0.043740833,11.62290007,0.1576705,0.312270278,92.50260413,68.85069442,61.0,68.42857142857143,62.0
2022-10-22,10,9.707954636,0.03566175,4.469759286,0.1375,0.191023375,98.62638892,64.52534725,97.0,70.0,51.0
2022-10-23,10,6.951785714,0.02729425,6.558915571,0.17604175,0.192291438,89.005382,62.20208325,62.0,69.57142857142857,55.0
2022-10-24,10,7.971590818,0.024401833,15.39241714,0.3135415,0.295968688,93.82309025,62.442014,51.0,68.85714285714286,59.0
2022-10-25,10,8.844318273,0.024446167,22.0576605,0.4166665,0.39939575,86.58593754,63.00104158,55.0,65.28571428571429,63.0
2022-10-26,10,9.4776245,0.02949025,17.47264379,0.3197915,0.389363667,86.48194446,61.948043,59.0,64.0,62.0
2022-10-27,10,12.1366667,0.02925525,18.5987855,0.228125,0.3859875,81.392014,62.39166667,63.0,64.14285714285714,70.0
2022-10-28,10,14.55303027,0.026686833,22.02072607,0.4166665,0.511325167,92.58390358,62.73065458,62.0,60.285714285714285,71.0
2022-10-29,10,13.78005957,0.030715667,20.09048914,0.59791675,0.5478265,92.60746529,63.28298617,70.0,61.57142857142857,77.0
2022-10-30,10,13.60454545,0.032083167,19.70847571,0.39166675,0.554201389,81.60815979,64.92812492,71.0,65.28571428571429,70.0
2022-10-31,10,14.42007582,0.026588167,24.73487321,0.36041675,0.602932944,87.79322921,65.04722217,77.0,67.42857142857143,68.0
2022-11-01,11,11.64427081,0.03636275,10.90768636,0.165625,0.310578667,84.84305554,63.11840275,70.0,68.71428571428571,45.0
2022-11-02,11,5.0673731,0.02824025,7.824244857,0.3125,0.175959833,107.8938763,58.61840283,68.0,66.14285714285714,50.0
2022-11-03,11,4.529545545,0.022125417,10.08594429,0.2,0.203410056,120.1842013,54.36944425,45.0,64.42857142857143,55.0
2022-11-04,11,6.937499929,0.019127833,18.69627014,0.3510415,0.372787889,88.71927079,55.8555555,50.0,62.285714285714285,65.0
2022-11-05,11,11.20227273,0.021598083,20.19638964,0.434375,0.496078611,90.64062504,58.06701383,55.0,61.42857142857143,66.0
2022-11-06,11,11.67651518,0.034200833,13.33131479,0.2302085,0.446069167,91.80364587,59.39965275,65.0,59.857142857142854,54.0
2022-11-07,11,5.524166667,0.017495083,8.925168214,0.103125,0.232599611,76.95468754,58.24479167,66.0,57.57142857142857,46.0
2022-11-08,11,3.354973545,0.027567417,7.485080214,0.1052085,0.1803445,87.76979167,56.16770833,54.0,54.42857142857143,52.0
2022-11-09,11,4.757575727,0.019716167,12.10454543,0.1447915,0.261107444,101.5789931,53.05114725,46.0,55.42857142857143,58.0
2022-11-10,11,8.00625,0.01658825,18.21671836,0.2885415,0.406458833,87.47829854,54.03055558,52.0,56.57142857142857,62.0
2022-11-11,11,9.534436727,0.018544,19.82690221,0.28645825,0.443007,93.97517363,55.60486108,58.0,57.57142857142857,69.0
2022-11-12,11,12.91439391,0.020769583,18.605836,0.3447915,0.478377278,91.62187504,54.54409725,62.0,58.142857142857146,64.0
2022-11-13,11,10.38269847,0.022813667,13.35157864,0.24375,0.410833333,96.79704863,54.67465283,69.0,57.857142857142854,65.0
2022-11-14,11,11.42613636,0.017460833,21.84347836,0.35,0.456756889,93.35781254,55.22187492,64.0,59.42857142857143,70.0
2022-11-15,11,12.45075755,0.022086417,21.97864007,0.35625,0.533095278,78.87144892,56.94124408,65.0,62.857142857142854,73.0
2022-11-16,11,11.05773814,0.020710333,20.99524229,0.427193,0.559544944,77.66319438,60.20312492,70.0,65.85714285714286,65.0
2022-11-17,11,10.59772727,0.0175198,24.40856307,0.49270825,0.510162333,95.73104475,58.0701705,73.0,66.85714285714286,67.0
2022-11-18,11,13.65838745,0.019695667,24.43072771,0.315625,0.589539333,87.93541675,55.66215275,65.0,67.57142857142857,81.0
2022-11-19,11,12.17333333,0.02716175,16.04023029,0.288904,0.520041444,82.69843758,59.40555575,67.0,69.28571428571429,58.0
2022-11-20,11,9.609848455,0.023308833,18.20947207,0.30520825,0.418023167,97.490625,58.729514,81.0,68.42857142857143,60.0
2022-11-21,11,9.376894,0.018029417,25.155409,0.3770835,0.450497722,93.09756942,58.20243075,58.0,67.71428571428571,66.0
2022-11-22,11,11.10169507,0.016240083,26.74494043,0.4427085,0.5160555,87.79012896,57.24652767,60.0,67.14285714285714,84.0
2022-11-23,11,20.13977273,0.014965667,31.00762164,0.497729,0.689783056,90.45642363,56.14687508,66.0,68.71428571428571,117.0
2022-11-24,11,21.90265155,0.025480417,20.345264,0.39791675,0.609620278,77.82361121,60.28645842,84.0,76.14285714285714,76.0
2022-11-25,11,11.52888887,0.020416583,18.90788036,0.35520825,0.458911944,93.98159725,58.82881942,117.0,77.42857142857143,77.0
2022-11-26,11,14.39128782,0.021078417,20.64782614,0.3041665,0.5863425,85.69809033,56.15486108,76.0,76.85714285714286,83.0
2022-11-27,11,18.69356064,0.027970667,19.09992236,0.3,0.560090278,88.75156246,56.68368058,77.0,80.42857142857143,73.0
2022-11-28,11,12.97441764,0.032156917,12.66943586,0.1197915,0.356037111,77.55104163,56.34097225,83.0,82.28571428571429,67.0
2022-11-29,11,10.73333336,0.019301333,15.56541157,0.1166665,0.3490155,80.84201392,54.98854158,73.0,82.42857142857143,67.0
2022-11-30,11,9.939772727,0.031310833,13.9789,0.1136905,0.382901722,76.94565983,53.81736108,67.0,80.0,58.0
2022-12-01,12,5.260555533,0.028114667,10.83336121,0.10297625,0.220303278,80.20295133,54.33576383,67.0,71.57142857142857,61.0
2022-12-02,12,5.238636273,0.012995167,12.9315605,0.098389,0.273556889,78.33142367,54.52048617,58.0,69.42857142857143,63.0
2022-12-03,12,8.673106091,0.014852833,13.83857393,0.22083325,0.4429235,101.4449653,58.596875,61.0,67.42857142857143,65.0
2022-12-04,12,9.772023786,0.015196167,12.22718679,0.1364585,0.446354222,95.76805554,57.09340292,63.0,64.85714285714286,52.0
2022-12-05,12,5.207575727,0.01913725,12.91792186,0.10520825,0.295296278,99.35659729,55.3600695,65.0,61.857142857142854,59.0
2022-12-06,12,7.138257636,0.015502417,16.07116471,0.1072915,0.373884111,76.16840279,52.46786608,52.0,60.714285714285715,64.0
2022-12-07,12,10.13072919,0.0158549,16.85714621,0.2185305,0.498887944,93.48298617,50.56770842,59.0,60.285714285714285,62.0
2022-12-08,12,11.36271645,0.015773455,18.92477136,0.284375,0.503712278,103.8900297,49.72023808,64.0,60.857142857142854,74.0
2022-12-09,12,14.41287882,0.012850273,22.04333471,0.33020825,0.583376778,81.42916667,50.07812508,62.0,62.714285714285715,66.0
2022-12-10,12,11.58541671,0.028280091,14.45353271,0.21770825,0.518338056,80.6555555,52.68229167,74.0,63.142857142857146,54.0
2022-12-11,12,5.118181818,0.0236294,5.772269643,0.07916675,0.197687556,105.7513889,52.63750008,66.0,61.57142857142857,51.0
2022-12-12,12,5.975,0.015953,14.11460914,0.08125,0.343706,59.85885417,46.56145833,54.0,61.42857142857143,60.0
2022-12-13,12,9.771666667,0.0143353,17.82747314,0.18541675,0.435870389,82.23385417,47.865625,51.0,61.57142857142857,70.0
2022-12-14,12,14.42891018,0.011693545,21.1240395,0.31473225,0.527352333,94.68611108,48.36080917,60.0,62.42857142857143,78.0
2022-12-15,12,17.01136364,0.008907167,25.38529457,0.43125,0.665125,95.2805555,50.85,70.0,64.71428571428571,61.0
2022-12-16,12,9.569597077,0.017006273,21.47515643,0.3385415,0.497743944,89.06718742,54.053125,78.0,62.857142857142854,64.0
2022-12-17,12,11.3670833,0.014545545,21.52803015,0.284375,0.453453611,87.14565967,51.26666675,61.0,62.57142857142857,80.0
2022-12-18,12,16.68,0.015085818,20.59152092,0.31770825,0.561865611,91.34409725,49.98472217,64.0,66.28571428571429,96.0
2022-12-19,12,22.88310443,0.014621,26.57074169,0.47291675,0.671856444,92.66215283,49.70962292,80.0,72.71428571428571,75.0
2022-12-20,12,17.04635413,0.014071778,27.04973046,0.4375,0.6142055,97.18202338,53.21212118,96.0,74.85714285714286,78.0
2022-12-21,12,17.42916671,0.011001,27.12238731,0.630506,0.636277833,86.26249996,56.93181818,75.0,76.0,88.0
2022-12-22,12,20.06145833,0.008426545,28.05899608,0.4375,0.721691167,81.21788192,56.22727273,78.0,77.42857142857143,102.0
2022-12-23,12,28.17824078,0.009473818,29.03915554,0.4584175,0.851947722,91.08159725,55.58712127,88.0,83.28571428571429,148.0
2022-12-24,12,31.65648144,0.0188706,22.14487169,0.46770825,0.735625,95.48315967,60.34090918,102.0,95.28571428571429,114.0
2022-12-25,12,16.91346154,0.019401091,16.23108977,0.39583325,0.516530167,98.32152775,64.48484855,148.0,100.14285714285714,86.0
2022-12-26,12,16.75370367,0.011919727,21.84166669,0.4802085,0.625370389,87.80434021,62.91666664,114.0,98.71428571428571,75.0
2022-12-27,12,16.99351856,0.015663,23.15288454,0.2354165,0.637928278,76.35243054,56.625,86.0,98.71428571428571,58.0
2022-12-28,12,9.298611167,0.021179182,12.73365392,0.084375,0.291356556,84.45104179,55.71212118,75.0,95.85714285714286,55.0
2022-12-29,12,8.816203667,0.0194294,13.30993577,0.0697915,0.292178333,77.92256954,55.39772736,58.0,91.14285714285714,54.0
2022-12-30,12,5.570833333,0.0199176,12.13659677,0.05729175,0.280071556,82.28090279,55.96590927,55.0,84.28571428571429,31.0
2022-12-31,12,2.561904786,0.0175083,4.813141077,0.02291675,0.169025444,78.37690975,56.56439391,54.0,67.57142857142857,46.0
